 -24.57505504 -24.23243613 -23.88981723 -23.54719833 -22.76055462
 -21.54729884 -20.33404307 -19.12078729 -17.90753151 -19.54376319
 -21.26812335 -22.99248351 -24.71684367 -24.98554573 -23.32465452
 -21.66376331 -20.00287209 -18.34198088 -18.82897089 -19.58142937
 -20.33388785 -21.08634632 -21.39452861 -20.87762655 -20.36072449
 -19.84382243 -19.32692036 -19.0456163  -18.81957597 -18.59353564
 -18.36749532 -18.35799125 -18.93393709 -19.50988292 -20.08582876
 -20.6617746  -20.5736104  -20.23981646 -19.90602253 -19.57222859
 -19.33100075 -19.48439682 -19.63779289 -19.79118896 -19.94458503
 -19.70877664 -19.26339661 -18.81801659 -18.37263656 -17.9945668
 -18.1610982  -18.32762961 -18.49416101 -18.66069242 -18.47231588
 -18.01620179 -17.56008769 -17.10397359 -16.69695174 -17.87724594
 -19.05754014 -20.23783434 -21.41812854 -22.10280924 -22.27164733
 -22.44048542 -22.6093235  -22.77816159 -22.45880985 -22.11376391
 -21.76871798 -21.42367204 -21.27200146 -21.39860273 -21.52520399
 -21.65180526 -21.77840653 -22.2868019  -22.85224696 -23.41769201
 -23.98313707 -24.07302132 -23.19737303 -22.32172473 -21.44607644
 -20.57042815 -20.37850043 -20.36832122 -20.35814201 -20.3479628
 -20.56655848 -21.47147883 -22.37639917 -23.28131951 -24.18623985
 -23.3277879  -21.74908529 -20.17038268 -18.59168007 -17.41515366
 -18.20219342 -18.98923318 -19.77627293 -20.56331269 -20.44574284
 -19.79689433 -19.14804582 -18.49919732 -18.05374531 -19.66485786
 -21.27597041 -22.88708297 -24.49819552 -24.9868537  -24.55714012
 -24.12742654 -23.69771295 -23.25960622 -21.99057685 -20.72154748
 -19.45251811 -18.18348874 -18.26978077 -19.88441396 -21.49904714
 -23.11368033 -24.72831351 -24.23673945 -23.58663367 -22.93652788
 -22.2864221  -22.05949484 -22.4944622  -22.92942957 -23.36439693
 -23.79936429 -23.13733614 -22.28172054 -21.42610494 -20.57048935
 -20.15806657 -20.73210523 -21.3061439  -21.88018256 -22.45422122
 -23.12260338 -23.81916606],[-23.3805493  -22.52564122 -21.70307646 -20.98879153 -20.2745066
 -19.56022167 -18.84593674 -19.64072572 -21.11350443 -22.58628314
 -24.05906184 -25.18778419 -24.36685381 -23.54592343 -22.72499305
 -21.90406267 -22.00481438 -22.69483824 -23.38486211 -24.07488597
 -24.61551745 -23.17136438 -21.72721132 -20.28305825 -18.83890518
 -18.4962098  -19.13027876 -19.76434773 -20.3984167  -21.03248567
 -20.30883904 -19.57147811 -18.83411718 -18.09675625 -18.05613859
 -18.86709602 -19.67805345 -20.48901088 -21.29996831 -20.68051126
 -19.91958464 -19.15865802 -18.3977314  -18.1057225  -18.61214107
 -19.11855965 -19.62497822 -20.1313968  -20.60349914 -21.06857286
 -21.53364657 -21.99872029 -22.16673059 -21.6074477  -21.04816481
 -20.48888192 -19.92959903 -19.75674482 -19.71270017 -19.66865552
 -19.62461088 -19.56513242 -19.44759341 -19.33005441 -19.2125154
 -19.0949764  -19.95366223 -21.29317522 -22.63268821 -23.9722012
 -25.10135241 -24.82269782 -24.54404324 -24.26538865 -23.98673407
 -23.97434028 -24.14697517 -24.31961007 -24.49224497 -24.62303082
 -23.95868463 -23.29433845 -22.62999226 -21.96564607 -21.30060461
 -20.63489514 -19.96918567 -19.3034762  -18.63776673 -20.08822247
 -21.60412662 -23.12003077 -24.63593492 -24.86567062 -23.39048536
 -21.9153001  -20.44011483 -18.96492957 -19.43362122 -20.14256732
 -20.85151342 -21.56045952 -21.81233723 -21.21537365 -20.61841007
 -20.02144648 -19.4244829  -19.07821091 -18.79074312 -18.50327533
 -18.21580754 -18.23334174 -19.07551096 -19.91768018 -20.7598494
 -21.60201862 -21.62502584 -21.34505532 -21.0650848  -20.78511429
 -20.5626666  -20.58544783 -20.60822905 -20.63101028 -20.65379151
 -20.29295899 -19.72556521 -19.15817144 -18.59077767 -18.10573747
 -18.28701259 -18.46828771 -18.64956283 -18.83083795 -18.83025262
 -18.69247432 -18.55469602 -18.41691772 -18.30134087 -18.90361091
 -19.50588095 -20.10815099 -20.71042103 -21.17908386 -21.50868613
 -21.8382884  -22.16789067 -22.49749293 -21.99274652 -21.44408702
 -20.89542751 -20.34676801 -20.13018001 -20.39145102 -20.65272202
 -20.91399303 -21.17526403 -21.67022834 -22.20011234 -22.72999635
 -23.25988035 -23.34367543 -22.52177481 -21.69987419 -20.87797357
 -20.05607295 -20.05304776 -20.26769831 -20.48234887 -20.69699942
 -21.04483516 -21.79222648 -22.53961779 -23.28700911 -24.03440042
 -23.3794005  -22.15159288 -20.92378526 -19.69597764 -18.79205173
 -19.46943064 -20.14680955 -20.82418846 -21.50156736 -21.41184311
 -20.87159796 -20.3313528  -19.79110765 -19.40339785 -20.55798997
 -21.71258209 -22.86717421 -24.02176633 -24.31124741 -23.89291036
 -23.47457331 -23.05623626 -22.63238552 -21.66267881 -20.69297211
 -19.72326541 -18.7535587  -18.84496313 -20.13293968 -21.42091623
 -22.70889279 -23.99686934 -23.76254415 -23.41363711 -23.06473007
 -22.71582303 -22.56984761 -22.74127806 -22.9127085  -23.08413895
 -23.2555694  -22.78621545 -22.2037819  -21.62134835 -21.0389148
 -20.77164799 -21.20588134 -21.64011468 -22.07434803 -22.50858138
 -23.14104228 -23.832714  ],[-22.56382669 -21.4140729  -20.48589578 -20.2995188  -20.11314182
 -19.92676484 -19.74038787 -20.50201734 -21.68956277 -22.87710819
 -24.06465361 -24.99795207 -24.49051775 -23.98308343 -23.47564911
 -22.96821479 -22.97449777 -23.30922295 -23.64394813 -23.97867331
 -24.20147006 -22.93721766 -21.67296525 -20.40871284 -19.14446043
 -18.69211304 -18.9597569  -19.22740075 -19.49504461 -19.76268846
 -19.39616026 -19.02322628 -18.65029229 -18.27735831 -18.35927018
 -18.99710477 -19.63493936 -20.27277394 -20.91060853 -20.3892782
 -19.75330517 -19.11733215 -18.48135913 -18.29958109 -18.89116208
 -19.48274307 -20.07432406 -20.66590505 -20.71856339 -20.66083998
 -20.60311656 -20.54539315 -20.52203129 -20.58279596 -20.64356064
 -20.70432531 -20.76508999 -20.63289395 -20.43637768 -20.2398614
 -20.04334513 -19.87172761 -19.79377682 -19.71582603 -19.63787524
 -19.55992446 -20.34365868 -21.55180492 -22.75995116 -23.9680974
 -24.9601843  -24.5063356  -24.0524869  -23.5986382  -23.14478949
 -23.1431164  -23.45566702 -23.76821765 -24.08076827 -24.3283877
 -23.34231423 -22.35624076 -21.37016729 -20.38409382 -19.84065461
 -19.72249144 -19.60432828 -19.48616512 -19.36800195 -20.63268175
 -21.94012989 -23.24757803 -24.55502617 -24.74579551 -23.4563162
 -22.16683689 -20.87735758 -19.58787827 -20.03827155 -20.70370527
 -21.36913899 -22.03457272 -22.23014585 -21.55312075 -20.87609564
 -20.19907054 -19.52204544 -19.11080552 -18.76191027 -18.41301502
 -18.06411977 -18.10869224 -19.21708484 -20.32547744 -21.43387005
 -22.54226265 -22.67644127 -22.45029418 -22.22414708 -21.99799998
 -21.79433245 -21.68649884 -21.57866522 -21.4708316  -21.36299799
 -20.87714133 -20.18773381 -19.49832629 -18.80891877 -18.21690815
 -18.41292698 -18.60894581 -18.80496465 -19.00098348 -19.18818935
 -19.36874685 -19.54930435 -19.72986184 -19.90572999 -19.92997587
 -19.95422176 -19.97846764 -20.00271353 -20.25535849 -20.74572493
 -21.23609138 -21.72645783 -22.21682428 -21.52668319 -20.77441012
 -20.02213705 -19.26986398 -18.98835857 -19.38429931 -19.78024005
 -20.17618079 -20.57212153 -21.05365479 -21.54797773 -22.04230068
 -22.53662362 -22.61432953 -21.84617658 -21.07802364 -20.3098707
 -19.54171775 -19.72759509 -20.1670754  -20.60655572 -21.04603603
 -21.52311184 -22.11297413 -22.70283642 -23.29269871 -23.882561   -23.4310131
 -22.55410047 -21.67718784 -20.80027522 -20.1689498  -20.73666786
 -21.30438592 -21.87210398 -22.43982204 -22.37794339 -21.94630158
 -21.51465978 -21.08301798 -20.75305039 -21.45112208 -22.14919377
 -22.84726546 -23.54533714 -23.63564112 -23.2286806  -22.82172009
 -22.41475957 -22.00516482 -21.33478078 -20.66439674 -19.9940127
 -19.32362866 -19.42014549 -20.38146541 -21.34278533 -22.30410525
 -23.26542517 -23.28834885 -23.24064055 -23.19293226 -23.14522396
 -23.08020038 -22.98809391 -22.89598744 -22.80388097 -22.7117745
 -22.43509476 -22.12584326 -21.81659176 -21.50734026 -21.38522942
 -21.67965745 -21.97408547 -22.2685135  -22.56294153 -23.15948117
 -23.84626195],[-21.74710408 -20.30250458 -19.26871509 -19.61024606 -19.95177704
 -20.29330801 -20.63483899 -21.36330896 -22.2656211  -23.16793324
 -24.07024537 -24.80811995 -24.61418169 -24.42024343 -24.22630517
 -24.03236691 -23.94418116 -23.92360766 -23.90303416 -23.88246066
 -23.78742268 -22.70307093 -21.61871918 -20.53436743 -19.45001568
 -18.88801629 -18.78923503 -18.69045378 -18.59167252 -18.49289126
 -18.48348148 -18.47497444 -18.4664674  -18.45796036 -18.66240178
 -19.12711352 -19.59182527 -20.05653701 -20.52124875 -20.09804514
 -19.58702571 -19.07600629 -18.56498687 -18.49343969 -19.17018309
 -19.8469265  -20.5236699  -21.20041331 -20.83362764 -20.2531071
 -19.67258656 -19.09206602 -18.87733198 -19.55814422 -20.23895647
 -20.91976871 -21.60058095 -21.50904309 -21.16005518 -20.81106728
 -20.46207938 -20.17832279 -20.13996023 -20.10159766 -20.06323509
 -20.02487252 -20.73365513 -21.81043462 -22.88721411 -23.9639936
 -24.81901619 -24.18997337 -23.56093056 -22.93188774 -22.30284492
 -22.31189252 -22.76435887 -23.21682522 -23.66929158 -24.03374457
 -22.72594382 -21.41814307 -20.11034232 -18.80254156 -18.3807046
 -18.81008774 -19.23947089 -19.66885403 -20.09823718 -21.17714104
 -22.27613316 -23.37512529 -24.47411742 -24.62592039 -23.52214704
 -22.41837368 -21.31460032 -20.21082696 -20.64292189 -21.26484323
 -21.88676457 -22.50868591 -22.64795447 -21.89086784 -21.13378122
 -20.3766946  -19.61960797 -19.14340012 -18.73307741 -18.3227547
 -17.91243199 -17.98404273 -19.35865872 -20.7332747  -22.10789069
 -23.48250668 -23.72785671 -23.55553303 -23.38320936 -23.21088568
 -23.0259983  -22.78754984 -22.54910138 -22.31065293 -22.07220447
 -21.46132368 -20.64990241 -19.83848114 -19.02705987 -18.32807882
 -18.53884137 -18.74960392 -18.96036647 -19.17112902 -19.54612609
 -20.04501938 -20.54391268 -21.04280597 -21.51011912 -20.95634084
 -20.40256257 -19.84878429 -19.29500602 -19.33163311 -19.98276374
 -20.63389437 -21.285025   -21.93615563 -21.06061985 -20.10473322
 -19.14884658 -18.19295995 -17.84653713 -18.3771476  -18.90775808
 -19.43836855 -19.96897903 -20.43708123 -20.89584312 -21.35460501
 -21.8133669  -21.88498363 -21.17057836 -20.45617309 -19.74176783
 -19.02736256 -19.40214241 -20.06645249 -20.73076257 -21.39507265
 -22.00138852 -22.43372178 -22.86605505 -23.29838831 -23.73072157
 -23.4826257  -22.95660806 -22.43059042 -21.90457279 -21.54584787
 -22.00390508 -22.46196229 -22.9200195  -23.37807671 -23.34404366
 -23.02100521 -22.69796676 -22.37492831 -22.10270294 -22.34425419
 -22.58580545 -22.8273567  -23.06890796 -22.96003483 -22.56445085
 -22.16886686 -21.77328288 -21.37794412 -21.00688275 -20.63582137 -20.26476
 -19.89369863 -19.99532784 -20.62999113 -21.26465442 -21.89931771
 -22.533981   -22.81415354 -23.06764399 -23.32113444 -23.57462489
 -23.59055315 -23.23490976 -22.87926637 -22.52362299 -22.1679796
 -22.08397407 -22.04790462 -22.01183517 -21.97576572 -21.99881084
 -22.15343355 -22.30805626 -22.46267897 -22.61730168 -23.17792007
 -23.85980989],[-20.93038147 -19.19093626 -18.0515344  -18.92097333 -19.79041226
 -20.65985118 -21.52929011 -22.22460058 -22.84167943 -23.45875828
 -24.07583713 -24.61828783 -24.73784563 -24.85740343 -24.97696123
 -25.09651904 -24.91386455 -24.53799236 -24.16212018 -23.786248
 -23.37337529 -22.4689242  -21.56447311 -20.66002202 -19.75557093
 -19.08391954 -18.61871317 -18.1535068  -17.68830043 -17.22309406
 -17.5708027  -17.92672261 -18.28264251 -18.63856242 -18.96553337
 -19.25712227 -19.54871117 -19.84030007 -20.13188897 -19.80681207
 -19.42074625 -19.03468042 -18.6486146  -18.68729828 -19.4492041
 -20.21110992 -20.97301574 -21.73492156 -20.94869188 -19.84537422
 -18.74205655 -17.63873888 -17.23263268 -18.53349249 -19.8343523
 -21.13521211 -22.43607192 -22.38519222 -21.88373269 -21.38227316
 -20.88081363 -20.48491798 -20.48614363 -20.48736928 -20.48859493
 -20.48982058 -21.12365158 -22.06906432 -23.01447706 -23.9598898
 -24.67784808 -23.87361115 -23.06937422 -22.26513728 -21.46090035
 -21.48066864 -22.07305072 -22.6654328  -23.25781488 -23.73910145
 -22.10957342 -20.48004538 -18.85051735 -17.22098931 -16.92075459
 -17.89768404 -18.87461349 -19.85154295 -20.8284724  -21.72160032
 -22.61213644 -23.50267256 -24.39320868 -24.50604528 -23.58797787
 -22.66991047 -21.75184306 -20.83377566 -21.24757222 -21.82598118
 -22.40439014 -22.98279911 -23.06576308 -22.22861494 -21.3914668
 -20.55431865 -19.71717051 -19.17599473 -18.70424456 -18.23249439
 -17.76074422 -17.85939323 -19.5002326  -21.14107196 -22.78191133
 -24.4227507  -24.77927215 -24.66077189 -24.54227164 -24.42377138
 -24.25766415 -23.88860085 -23.51953755 -23.15047425 -22.78141095
 -22.04550603 -21.11207101 -20.178636   -19.24520098 -18.4392495
 -18.66475576 -18.89026202 -19.11576829 -19.34127455 -19.90406282
 -20.72129191 -21.538521   -22.3557501  -23.11450824 -21.98270581
 -20.85090338 -19.71910094 -18.58729851 -18.40790773 -19.21980254
 -20.03169735 -20.84359216 -21.65548697 -20.59455652 -19.43505632
 -18.27555612 -17.11605591 -16.70471568 -17.36999589 -18.03527611
 -18.70055632 -19.36583653 -19.82050768 -20.24370851 -20.66690934
 -21.09011017 -21.15563773 -20.49498014 -19.83432254 -19.17366495
 -18.51300736 -19.07668974 -19.96582958 -20.85496942 -21.74410926
 -22.4796652  -22.75446944 -23.02927368 -23.30407791 -23.57888215
 -23.5342383  -23.35911565 -23.18399301 -23.00887036 -22.92274594
 -23.27114231 -23.61953867 -23.96793503 -24.31633139 -24.31014393
 -24.09570884 -23.88127374 -23.66683865 -23.45235548 -23.2373863
 -23.02241713 -22.80744795 -22.59247877 -22.28442854 -21.90022109
 -21.51601364 -21.13180619 -20.75072342 -20.67898471 -20.607246   -20.5355073
 -20.46376859 -20.5705102  -20.87851686 -21.18652351 -21.49453017
 -21.80253683 -22.33995824 -22.89464744 -23.44933663 -24.00402582
 -24.10090591 -23.48172561 -22.86254531 -22.24336501 -21.62418471
 -21.73285337 -21.96996598 -22.20707858 -22.44419118 -22.61239226
 -22.62720966 -22.64202705 -22.65684444 -22.67166184 -23.19635897
 -23.87335783],[-20.91005407 -19.16327045 -18.0095599  -18.84135484 -19.67314978
 -20.50494473 -21.33673967 -21.90575193 -22.3567024  -22.80765287
 -23.25860334 -23.68637477 -23.9827983  -24.27922182 -24.57564534
 -24.87206886 -24.74668641 -24.35162473 -23.95656306 -23.56150138
 -23.15004876 -22.52083079 -21.89161282 -21.26239486 -20.63317689
 -20.03387382 -19.46109904 -18.88832426 -18.31554949 -17.74277471
 -18.09672397 -18.46003408 -18.82334418 -19.18665429 -19.38981969
 -19.39725266 -19.40468563 -19.41211861 -19.41955158 -19.38911854
 -19.35494051 -19.32076248 -19.28658445 -19.46120983 -19.99136535
 -20.52152088 -21.0516764  -21.58183192 -20.78728261 -19.72140821
 -18.65553381 -17.58965941 -17.16723933 -18.32017289 -19.47310645
 -20.62604001 -21.77897357 -21.91140085 -21.70365937 -21.49591789
 -21.28817641 -21.12459261 -21.1271258  -21.129659   -21.13219219
 -21.13472538 -21.58719558 -22.26127653 -22.93535749 -23.60943845
 -24.08308139 -23.21533147 -22.34758154 -21.47983161 -20.61208169
 -20.628623   -21.25967179 -21.89072058 -22.52176936 -23.05496162
 -21.72887979 -20.40279796 -19.07671612 -17.75063429 -17.52667778
 -18.36162598 -19.19657417 -20.03152237 -20.86647057 -21.63810907
 -22.40778954 -23.17747    -23.94715047 -24.10110836 -23.43887588
 -22.77664339 -22.11441091 -21.45217842 -21.78402058 -22.23872589
 -22.69343121 -23.14813652 -23.12921129 -22.23068648 -21.33216167
 -20.43363686 -19.53511205 -19.17102384 -18.9322973  -18.69357076
 -18.45484422 -18.65490212 -20.04130314 -21.42770417 -22.81410519
 -24.20050621 -24.39951097 -24.15934177 -23.91917257 -23.67900338
 -23.42843262 -23.1335184  -22.83860417 -22.54368995 -22.24877572
 -21.58160972 -20.71400045 -19.84639118 -18.97878191 -18.24764511
 -18.62069465 -18.99374418 -19.36679372 -19.73984326 -20.37469202
 -21.20703844 -22.03938486 -22.87173127 -23.64533299 -22.51952269
 -21.3937124  -20.2679021  -19.1420918  -18.83791392 -19.38890446
 -19.939895   -20.49088554 -21.04187608 -20.0432748  -18.96311604
 -17.88295729 -16.80279854 -16.51407196 -17.36423558 -18.2143992
 -19.06456281 -19.91472643 -20.2154826  -20.43414341 -20.65280422
 -20.87146503 -20.82189929 -20.22775234 -19.6336054  -19.03945846
 -18.44531152 -19.0763882  -20.03315723 -20.98992627 -21.94669531
 -22.68642489 -22.77503613 -22.86364737 -22.9522586  -23.04086984
 -23.10797915 -23.16630599 -23.22463282 -23.28295966 -23.36381514
 -23.5546634  -23.74551167 -23.93635994 -24.1272082  -24.01231323
 -23.71785478 -23.42339632 -23.12893787 -22.84806992 -22.7046171
 -22.56116427 -22.41771145 -22.27425863 -22.00090909 -21.62128041
 -21.24165173 -20.86202305 -20.48785999 -20.65479393 -20.82172786
 -20.9886618  -21.15559573 -21.19307023 -21.08455856 -20.97604689
 -20.86753522 -20.75902355 -21.48797393 -22.27995909 -23.07194426
 -23.86392942 -24.09455009 -23.44713911 -22.79972814 -22.15231717
 -21.50490619 -21.53552797 -21.68580258 -21.83607719 -21.98635181
 -22.10448452 -22.1510756  -22.19766667 -22.24425775 -22.29084882
 -22.88620167 -23.64547038],[-21.31855486 -19.71924445 -18.60038872 -19.09001172 -19.57963471
 -20.0692577  -20.55888069 -20.95144312 -21.30039863 -21.64935413
 -21.99830964 -22.35487968 -22.75459874 -23.1543178  -23.55403686
 -23.95375592 -23.96735208 -23.73408277 -23.50081346 -23.26754416
 -23.02941806 -22.72676609 -22.42411412 -22.12146214 -21.81881017
 -21.38985557 -20.84889677 -20.30793797 -19.76697916 -19.22602036
 -19.39727603 -19.57572578 -19.75417553 -19.93262529 -19.87934315
 -19.54283316 -19.20632316 -18.86981316 -18.53330317 -18.90333091
 -19.34323601 -19.7831411  -20.2230462  -20.54745758 -20.6752175
 -20.80297742 -20.93073734 -21.05849726 -20.47700298 -19.75023975
 -19.02347653 -18.29671331 -17.95224148 -18.54372444 -19.13520739
 -19.72669034 -20.3181733  -20.71071845 -21.036951   -21.36318355
 -21.68941609 -21.9436177  -21.92684577 -21.91007384 -21.89330191
 -21.87652997 -22.0903421  -22.41772549 -22.74510888 -23.07249226
 -23.24406931 -22.37294238 -21.50181545 -20.63068852 -19.7595616
 -19.76536566 -20.38056245 -20.99575924 -21.61095602 -22.16109278
 -21.47508904 -20.78908529 -20.10308154 -19.41707779 -19.24499422
 -19.56667709 -19.88835997 -20.21004285 -20.53172572 -21.21649062
 -21.91248485 -22.60847908 -23.30447332 -23.54267663 -23.17404082
 -22.80540501 -22.43676919 -22.06813338 -22.2837448  -22.57156655
 -22.8593883  -23.14721005 -23.00185005 -22.05200965 -21.10216925
 -20.15232885 -19.20248845 -19.14582539 -19.29867306 -19.45152073
 -19.6043684  -19.94588092 -20.79748728 -21.64909364 -22.5007     -23.35230637
 -23.24911624 -22.79278221 -22.33644818 -21.88011414 -21.48948712
 -21.37897947 -21.26847181 -21.15796416 -21.0474565  -20.55336336
 -19.85272418 -19.152085   -18.45144583 -17.89300799 -18.48510826
 -19.07720853 -19.6693088  -20.26140907 -20.90600177 -21.59019403
 -22.2743863  -22.95857856 -23.59808462 -22.79273677 -21.98738892
 -21.18204107 -20.37669322 -19.99685249 -20.05988652 -20.12292055
 -20.18595457 -20.2489886  -19.44610624 -18.59764934 -17.74919243
 -16.90073552 -16.83560086 -17.89768601 -18.95977116 -20.02185632
 -21.08394147 -21.15513748 -21.07826959 -21.00140171 -20.92453383
 -20.70118025 -20.18041632 -19.6596524  -19.13888847 -18.61812455
 -19.25116803 -20.1909198  -21.13067158 -22.07042335 -22.74698313
 -22.63396692 -22.52095071 -22.4079345  -22.29491829 -22.42440445
 -22.65294088 -22.88147731 -23.11001374 -23.30097648 -23.30849121
 -23.31600594 -23.32352067 -23.3310354  -23.03390432 -22.55785428
 -22.08180423 -21.60575418 -21.19166383 -21.40405487 -21.61644591
 -21.82883694 -22.04122798 -21.92851331 -21.54980307 -21.17109283
 -20.79238259 -20.42118894 -20.79413781 -21.16708669 -21.54003556
 -21.91298444 -21.84114132 -21.26772426 -20.69430719 -20.12089013
 -19.54747306 -20.43256478 -21.42743672 -22.42230866 -23.4171806
 -23.80996655 -23.26102827 -22.71208999 -22.1631517  -21.61421342
 -21.42101541 -21.29059509 -21.16017477 -21.02975445 -20.992698
 -21.16345145 -21.33420489 -21.50495834 -21.67571179 -22.39910796
 -23.28757924],[-21.72705565 -20.27521845 -19.19121755 -19.33866859 -19.48611963
 -19.63357067 -19.78102172 -19.99713431 -20.24409485 -20.49105539
 -20.73801593 -21.02338458 -21.52639918 -22.02941378 -22.53242838
 -23.03544297 -23.18801774 -23.1165408  -23.04506387 -22.97358694
 -22.90878737 -22.93270139 -22.95661541 -22.98052942 -23.00444344
 -22.74583733 -22.2366945  -21.72755167 -21.21840884 -20.70926601
 -20.69782808 -20.69141749 -20.68500689 -20.67859629 -20.36886662
 -19.68841366 -19.00796069 -18.32750772 -17.64705475 -18.41754327
 -19.3315315  -20.24551973 -21.15950796 -21.63370534 -21.35906965
 -21.08443397 -20.80979829 -20.5351626  -20.16672334 -19.7790713
 -19.39141926 -19.00376721 -18.73724364 -18.76727599 -18.79730833
 -18.82734068 -18.85737302 -19.51003604 -20.37024262 -21.2304492
 -22.09065578 -22.76264279 -22.72656574 -22.69048868 -22.65441162
 -22.61833456 -22.59348863 -22.57417445 -22.55486026 -22.53554608
 -22.40505723 -21.5305533  -20.65604936 -19.78154543 -18.9070415
 -18.90210832 -19.50145311 -20.1007979  -20.70014269 -21.26722395
 -21.22129828 -21.17537262 -21.12944695 -21.08352128 -20.96331066
 -20.77172821 -20.58014577 -20.38856332 -20.19698088 -20.79487216
 -21.41718016 -22.03948816 -22.66179616 -22.9842449  -22.90920576
 -22.83416662 -22.75912748 -22.68408834 -22.78346902 -22.90440721
 -23.0253454  -23.14628358 -22.87448881 -21.87333281 -20.87217682
 -19.87102083 -18.86986484 -19.12062693 -19.66504881 -20.2094707
 -20.75389258 -21.23685972 -21.55367142 -21.87048312 -22.18729482
 -22.50410652 -22.09872151 -21.42622264 -20.75372378 -20.08122491
 -19.55054162 -19.62444054 -19.69833945 -19.77223836 -19.84613728
 -19.52511699 -18.99144791 -18.45777883 -17.92410975 -17.53837087
 -18.34952187 -19.16067287 -19.97182387 -20.78297487 -21.43731153
 -21.97334963 -22.50938774 -23.04542584 -23.55083624 -23.06595084
 -22.58106544 -22.09618003 -21.61129463 -21.15579106 -20.73086857
 -20.30594609 -19.88102361 -19.45610113 -18.84893769 -18.23218263
 -17.61542757 -16.99867251 -17.15712976 -18.43113645 -19.70514313
 -20.97914982 -22.25315651 -22.09479235 -21.72239577 -21.3499992
 -20.97760262 -20.58046121 -20.1330803  -19.68569939 -19.23831849
 -18.79093758 -19.42594785 -20.34868237 -21.27141689 -22.1941514
 -22.80754137 -22.49289771 -22.17825406 -21.8636104  -21.54896674
 -21.74082975 -22.13957577 -22.53832179 -22.93706781 -23.23813781
 -23.06231901 -22.88650021 -22.7106814  -22.5348626  -22.05549541
 -21.39785377 -20.74021214 -20.0825705  -19.53525775 -20.10349264
 -20.67172754 -21.23996243 -21.80819733 -21.85611754 -21.47832574
 -21.10053393 -20.72274213 -20.35451789 -20.9334817  -21.51244552
 -22.09140933 -22.67037314 -22.48921241 -21.45088995 -20.41256749
 -19.37424504 -18.33592258 -19.37715562 -20.57491434 -21.77267306
 -22.97043178 -23.52538302 -23.07491743 -22.62445183 -22.17398624
 -21.72352065 -21.30650285 -20.8953876  -20.48427235 -20.0731571
 -19.88091148 -20.1758273  -20.47074311 -20.76565893 -21.06057475
 -21.91201426 -22.92968811],[-22.13555644 -20.83119245 -19.78204637 -19.58732547 -19.39260456
 -19.19788365 -19.00316274 -19.04282551 -19.18779108 -19.33275665
 -19.47772223 -19.69188949 -20.29819962 -20.90450976 -21.51081989
 -22.11713003 -22.4086834  -22.49899884 -22.58931428 -22.67962972
 -22.78815668 -23.13863669 -23.4891167  -23.83959671 -24.19007672
 -24.10181909 -23.62449223 -23.14716537 -22.66983851 -22.19251165
 -21.99838014 -21.80710919 -21.61583824 -21.42456729 -20.85839009
 -19.83399415 -18.80959822 -17.78520228 -16.76080634 -17.93175564
 -19.319827   -20.70789836 -22.09596971 -22.71995309 -22.0429218
 -21.36589052 -20.68885923 -20.01182794 -19.85644371 -19.80790284
 -19.75936198 -19.71082111 -19.5222458  -18.99082754 -18.45940927
 -17.92799101 -17.39657274 -18.30935364 -19.70353424 -21.09771485
 -22.49189546 -23.58166789 -23.5262857  -23.47090352 -23.41552134
 -23.36013916 -23.09663516 -22.7306234  -22.36461165 -21.99859989
 -21.56604514 -20.68816421 -19.81028328 -18.93240234 -18.05452141
 -18.03885097 -18.62234376 -19.20583656 -19.78932935 -20.37335512
 -20.96750753 -21.56165995 -22.15581236 -22.74996478 -22.6816271
 -21.97677933 -21.27193156 -20.5670838  -19.86223603 -20.37325371
 -20.92187548 -21.47049725 -22.01911901 -22.42581316 -22.6443707
 -22.86292823 -23.08148577 -23.3000433  -23.28319325 -23.23724787
 -23.19130249 -23.14535711 -22.74712756 -21.69465598 -20.6421844
 -19.58971281 -18.53724123 -19.09542847 -20.03142457 -20.96742067
 -21.90341677 -22.52783852 -22.30985556 -22.0918726  -21.87388964
 -21.65590668 -20.94832678 -20.05966308 -19.17099938 -18.28233568
 -17.61159613 -17.86990161 -18.12820709 -18.38651257 -18.64481805
 -18.49687063 -18.13017164 -17.76347265 -17.39677366 -17.18373375
 -18.21393549 -19.24413722 -20.27433895 -21.30454068 -21.96862128
 -22.35650523 -22.74438918 -23.13227313 -23.50358787 -23.33916491
 -23.17474195 -23.010319   -22.84589604 -22.31472963 -21.40185063
 -20.48897164 -19.57609264 -18.66321365 -18.25176914 -17.86671592
 -17.48166271 -17.09660949 -17.47865866 -18.96458688 -20.4505151
 -21.93644332 -23.42237155 -23.03444723 -22.36652195 -21.69859668
 -21.03067141 -20.45974217 -20.08574428 -19.71174639 -19.3377485
 -18.96375061 -19.60072768 -20.50644494 -21.41216219 -22.31787945
 -22.86809961 -22.35182851 -21.8355574  -21.31928629 -20.80301519
 -21.05725505 -21.62621066 -22.19516628 -22.76412189 -23.17529915
 -22.81614681 -22.45699447 -22.09784214 -21.7386898  -21.0770865
 -20.23785327 -19.39862004 -18.55938682 -17.87885167 -18.80293042
 -19.72700917 -20.65108792 -21.57516668 -21.78372176 -21.4068484
 -21.02997504 -20.65310168 -20.28784683 -21.07282559 -21.85780434
 -22.6427831  -23.42776185 -23.1372835  -21.63405565 -20.1308278
 -18.62759994 -17.12437209 -18.32174646 -19.72239196 -21.12303746
